Pelicula,Fecha-Estreno
The Shawshank Redemption,1994
El Padrino,1972
The Dark Knight,2008
El padrino (parte II),1974
12 Angry Men,1957
Schindler's List,1993
The Lord of the Rings: The Return of the King,2003
Pulp Fiction,1994
The Lord of the Rings: The Fellowship of the Ring,2001
"El bueno, El malo y El feo",1966
Forrest Gump,1994
Fight Club,1999
The Lord of the Rings: The Two Towers,2002
El origen,2010
El imperio contraataca,1980
The Matrix,1999
GoodFellas,1990
One Flew Over the Cuckoo's Nest,1975
Se7en,1995
Shichinin no samurai,1954
It's a Wonderful Life,1946
The Silence of the Lambs,1991
Saving Private Ryan,1998
Cidade de Deus,2002
Interestelar,2014
La vita è bella,1997
The Green Mile,1999
La guerra de las galaxias,1977
Terminator 2: Judgment Day,1991
Back to the Future,1985
El viaje de Chihiro,2001
The Pianist,2002
Psycho,1960
Parásito,2019
Léon,1994
El rey león,1994
Gladiator,2000
American History X,1998
The Departed,2006
The Usual Suspects,1995
The Prestige,2006
Whiplash. Música y obsesión,2014
Casablanca,1942
Seppuku,1962
La tumba de las luciérnagas,1988
The Intouchables,2011
Modern Times,1936
Hasta que llegó su hora,1968
Rear Window,1954
Nuovo Cinema Paradiso,1988
Alien,1979
City Lights,1931
Apocalypse Now,1979
Memento,2000
Django Unchained,2012
Raiders of the Lost Ark,1981
WALL·E,2008
The Lives of Others,2006
Sunset Blvd.,1950
Paths of Glory,1957
The Shining,1980
El gran dictador,1940
Avengers: Infinity War,2018
Witness for the Prosecution,1957
Aliens,1986
Spider-Man: un nuevo uiverso,2018
American Beauty,1999
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
Batman: El caballero de la noche asciende,2012
Oldeuboi,2003
Bastardos Sin Gloria,2009
Amadeus,1984
Coco,2017
Toy Story,1995
Guasón,2019
Braveheart,1995
Das Boot,1981
Avengers: Endgame,2019
Mononoke-hime,1997
Érase una vez en América,1984
Good Will Hunting,1997
Tu Nombre,2016
Singin' in the Rain,1952
3 Idiots,2009
Requiem for a Dream,2000
Tengoku to jigoku,1963
Toy Story 3,2010
Cafarnaúm-La ciudad olvidada,2018
El retorno del jedi,1983
Eternal Sunshine of the Spotless Mind,2004
2001. Odisea del espacio,1968
Reservoir Dogs,1992
Venga y vea,1985
La cacería,2012
Citizen Kane,1941
M - Eine Stadt sucht einen Mörder,1931
Lawrence of Arabia,1962
North by Northwest,1959
Ikiru,1952
Vertigo,1958
The Apartment,1960
Le fabuleux destin d'Amélie Poulain,2001
A Clockwork Orange,1971
Double Indemnity,1944
Full Metal Jacket,1987
Scarface,1983
Hamilton,2020
Incendies,2010
Top Gun,2022
To Kill a Mockingbird,1962
Heat,1995
The Sting,1973
Up,2009
Jodaeiye Nader az Simin,2011
Metropolis,1927
Taxi Driver,1976
L.A. Confidential,1997
Die Hard,1988
Cerdos y diamantes,2000
Indiana Jones and the Last Crusade,1989
Ladri di biciclette,1948
Taare Zameen Par,2007
1917,2019
La caída,2004
Dangal,2016
Per qualche dollaro in più,1965
Batman Begins,2005
The Kid,1921
Una Eva y dos Adanes,1959
El padre,2020
All About Eve,1950
El lobo de Wall Street,2013
Green Book. Una amistad sin fronteras,2018
Judgment at Nuremberg,1961
Ran,1985
Casino,1995
El laberinto del fauno,2006
The Truman Show,1998
There Will Be Blood,2007
Unforgiven,1992
El Sexto Sentido,1999
Shutter Island,2010
Una mente brillante,2001
Jurassic Park,1993
Yôjinbô,1961
The Treasure of the Sierra Madre,1948
Monty Python and the Holy Grail,1975
The Great Escape,1963
No Country for Old Men,2007
Kill Bill: Vol. 1,2003
Rashômon,1950
Spider-Man: Sin camino a casa,2021
El enigma de otro mundo,1982
Finding Nemo,2003
The Elephant Man,1980
Chinatown,1974
Raging Bull,1980
V de venganza,2005
Lo que el viento se llevó,1939
"Lock, Stock and Two Smoking Barrels",1998
Intensa Mente,2015
Dial M for Murder,1954
El secreto de sus ojos,2009
Hauru no ugoku shiro,2004
Tres anúncios por un crimen,2017
The Bridge on the River Kwai,1957
Trainspotting,1996
Intriga,2013
Warrior,2011
Fargo,1996
Gran Torino,2008
Mi vecino Totoro,1988
Catch Me If You Can,2002
Million Dollar Baby,2004
Bacheha-Ye aseman,1997
Blade Runner,1982
The Gold Rush,1925
Before Sunrise,1995
Klaus,2019
12 años de esclavitud,2013
Harry Potter y las reliquias de la muerte (parte 2),2011
Nido de ratas,1954
Ben-Hur,1959
El gran hotel Budapest,2014
Perdida,2014
Smultronstället,1957
The General,1926
The Third Man,1949
In the Name of the Father,1993
Barry Lyndon,1975
The Deer Hunter,1978
Hacksaw Ridge,2016
Le salaire de la peur,1953
Salinui chueok,2003
Sherlock Jr.,1924
Relatos salvajes,2014
Mr. Smith Goes to Washington,1939
Mad Max: Furia en el Camino,2015
Det sjunde inseglet,1957
Mary and Max.,2009
How to Train Your Dragon,2010
La habitación,2015
"Monsters, Inc.",2001
Jaws,1975
Dead Poets Society,1989
The Big Lebowski,1998
Tôkyô monogatari,1953
La passion de Jeanne d'Arc,1928
Contra lo imposible,2019
Hotel Rwanda,2004
Rocky,1976
Platoon,1986
Ratatouille,2007
Spotlight,2015
The Terminator,1984
Logan,2017
Stand by Me,1986
Rush: pasión y gloria,2013
Network,1976
Before Sunset,2004
Into the Wild,2007
El mago de Oz,1939
Pather Panchali,1955
Groundhog Day,1993
The Best Years of Our Lives,1946
The Exorcist,1973
To Be or Not to Be,1942
The Incredibles,2004
La haine,1995
Pirates of the Caribbean: The Curse of the Black Pearl,2003
La battaglia di Algeri,1966
Jai Bhim,2021
The Grapes of Wrath,1940
Hachi: A Dog's Tale,2009
Babam ve Oglum,2005
Amores perros,2000
Rebecca,1940
Cool Hand Luke,1967
La doncella,2016
Les quatre cents coups,1959
La novicia rebelde,1965
It Happened One Night,1934
Persona,1966
Life of Brian,1979
The Iron Giant,1999
Dersu Uzala,1975
Historias cruzadas,2011
Aladdin,1992
Gandhi,1982
Dances with Wolves,1990
